PrintCountPay poll export
1.3.6.1.2.1.43.13.4.1.9.1.3 = 3
1.3.6.1.2.1.43.13.4.1.11.1.1 = 0
1.3.6.1.2.1.43.13.4.1.11.1.2 = 0
1.3.6.1.2.1.43.13.4.1.11.1.3 = 0
1.3.6.1.2.1.43.14.1.1.2.1.1 = 8
1.3.6.1.2.1.43.14.1.1.2.1.2 = 11
1.3.6.1.2.1.43.14.1.1.2.1.3 = 13
1.3.6.1.2.1.43.14.1.1.2.1.4 = 27
1.3.6.1.2.1.43.14.1.1.2.1.5 = 7
1.3.6.1.2.1.43.14.1.1.2.1.6 = 1
1.3.6.1.2.1.43.14.1.1.2.1.7 = 1
1.3.6.1.2.1.43.14.1.1.2.1.8 = 44
1.3.6.1.2.1.43.14.1.1.2.1.9 = 34
1.3.6.1.2.1.43.14.1.1.2.1.10 = 1
1.3.6.1.2.1.43.14.1.1.2.1.11 = 1
1.3.6.1.2.1.43.14.1.1.2.1.12 = 1
1.3.6.1.2.1.43.14.1.1.2.1.13 = 42
1.3.6.1.2.1.43.14.1.1.2.1.14 = 1
1.3.6.1.2.1.43.14.1.1.4.1.1 = 1
1.3.6.1.2.1.43.14.1.1.4.1.2 = 1
1.3.6.1.2.1.43.14.1.1.4.1.3 = 1
1.3.6.1.2.1.43.14.1.1.4.1.4 = 1
1.3.6.1.2.1.43.14.1.1.4.1.5 = 1
1.3.6.1.2.1.43.14.1.1.4.1.6 = 1
1.3.6.1.2.1.43.14.1.1.4.1.7 = 1
1.3.6.1.2.1.43.14.1.1.4.1.8 = 1
1.3.6.1.2.1.43.14.1.1.4.1.9 = 1
1.3.6.1.2.1.43.14.1.1.4.1.10 = 1
1.3.6.1.2.1.43.14.1.1.4.1.11 = 1
1.3.6.1.2.1.43.14.1.1.4.1.12 = 1
1.3.6.1.2.1.43.14.1.1.4.1.13 = 1
1.3.6.1.2.1.43.14.1.1.4.1.14 = 1
1.3.6.1.2.1.43.14.1.1.5.1.1 = 1
1.3.6.1.2.1.43.14.1.1.5.1.2 = 1
1.3.6.1.2.1.43.14.1.1.5.1.3 = 1
1.3.6.1.2.1.43.14.1.1.5.1.4 = 1
1.3.6.1.2.1.43.14.1.1.5.1.5 = 1
1.3.6.1.2.1.43.14.1.1.5.1.6 = 1
1.3.6.1.2.1.43.14.1.1.5.1.7 = 1
1.3.6.1.2.1.43.14.1.1.5.1.8 = 1
1.3.6.1.2.1.43.14.1.1.5.1.9 = 1
1.3.6.1.2.1.43.14.1.1.5.1.10 = 1
1.3.6.1.2.1.43.14.1.1.5.1.11 = 1
1.3.6.1.2.1.43.14.1.1.5.1.12 = 1
1.3.6.1.2.1.43.14.1.1.5.1.13 = 1
1.3.6.1.2.1.43.14.1.1.5.1.14 = 1
1.3.6.1.2.1.43.14.1.1.6.1.1 = 3
1.3.6.1.2.1.43.14.1.1.6.1.2 = 3
1.3.6.1.2.1.43.14.1.1.6.1.3 = 3
1.3.6.1.2.1.43.14.1.1.6.1.4 = 3
1.3.6.1.2.1.43.14.1.1.6.1.5 = 4
1.3.6.1.2.1.43.14.1.1.6.1.6 = 3
1.3.6.1.2.1.43.14.1.1.6.1.7 = 3
1.3.6.1.2.1.43.14.1.1.6.1.8 = 3
1.3.6.1.2.1.43.14.1.1.6.1.9 = 3
1.3.6.1.2.1.43.14.1.1.6.1.10 = 4
1.3.6.1.2.1.43.14.1.1.6.1.11 = 3
1.3.6.1.2.1.43.14.1.1.6.1.12 = 3
1.3.6.1.2.1.43.14.1.1.6.1.13 = 3
1.3.6.1.2.1.43.14.1.1.6.1.14 = 3
1.3.6.1.2.1.43.14.1.1.7.1.1 = 1
1.3.6.1.2.1.43.14.1.1.7.1.2 = 1
1.3.6.1.2.1.43.14.1.1.7.1.3 = 1
1.3.6.1.2.1.43.14.1.1.7.1.4 = 1
1.3.6.1.2.1.43.14.1.1.7.1.5 = 1
1.3.6.1.2.1.43.14.1.1.7.1.6 = 1
1.3.6.1.2.1.43.14.1.1.7.1.7 = 1
1.3.6.1.2.1.43.14.1.1.7.1.8 = 1
1.3.6.1.2.1.43.14.1.1.7.1.9 = 0
1.3.6.1.2.1.43.14.1.1.7.1.10 = 1
1.3.6.1.2.1.43.14.1.1.7.1.11 = 1
1.3.6.1.2.1.43.14.1.1.7.1.12 = 1
1.3.6.1.2.1.43.14.1.1.7.1.13 = 1
1.3.6.1.2.1.43.14.1.1.7.1.14 = 1
1.3.6.1.2.1.43.14.1.1.8.1.1 = 2
1.3.6.1.2.1.43.14.1.1.8.1.2 = 2
1.3.6.1.2.1.43.14.1.1.8.1.3 = 2
1.3.6.1.2.1.43.14.1.1.8.1.4 = 2
1.3.6.1.2.1.43.14.1.1.8.1.5 = 1
1.3.6.1.2.1.43.14.1.1.8.1.6 = 2
1.3.6.1.2.1.43.14.1.1.8.1.7 = 2
1.3.6.1.2.1.43.14.1.1.8.1.8 = 2
1.3.6.1.2.1.43.14.1.1.8.1.9 = 2
1.3.6.1.2.1.43.14.1.1.8.1.10 = 1
1.3.6.1.2.1.43.14.1.1.8.1.11 = 2
1.3.6.1.2.1.43.14.1.1.8.1.12 = 2
1.3.6.1.2.1.43.14.1.1.8.1.13 = 2
1.3.6.1.2.1.43.14.1.1.8.1.14 = 2
1.3.6.1.2.1.43.15.1.1.2.1.1 = 37
1.3.6.1.2.1.43.15.1.1.2.1.2 = 5
1.3.6.1.2.1.43.15.1.1.2.1.3 = 54
1.3.6.1.2.1.43.15.1.1.2.1.4 = 1
1.3.6.1.2.1.43.15.1.1.2.1.5 = 3
1.3.6.1.2.1.43.15.1.1.2.1.6 = 47
1.3.6.1.2.1.43.15.1.1.7.1.1 = 1
1.3.6.1.2.1.43.15.1.1.7.1.2 = 1
1.3.6.1.2.1.43.15.1.1.7.1.3 = 1
1.3.6.1.2.1.43.15.1.1.7.1.4 = 1
1.3.6.1.2.1.43.15.1.1.7.1.5 = 1
1.3.6.1.2.1.43.15.1.1.7.1.6 = 1
1.3.6.1.2.1.43.15.1.1.10.1.1 = 2
1.3.6.1.2.1.43.15.1.1.10.1.2 = 2
1.3.6.1.2.1.43.15.1.1.10.1.3 = 2
1.3.6.1.2.1.43.15.1.1.10.1.4 = 2
1.3.6.1.2.1.43.15.1.1.10.1.5 = 2
1.3.6.1.2.1.43.15.1.1.10.1.6 = 2
1.3.6.1.2.1.43.15.1.1.11.1.1 = 2
1.3.6.1.2.1.43.15.1.1.11.1.2 = 2
1.3.6.1.2.1.43.15.1.1.11.1.3 = 2
1.3.6.1.2.1.43.15.1.1.11.1.4 = 2
1.3.6.1.2.1.43.15.1.1.11.1.5 = 2
1.3.6.1.2.1.43.15.1.1.11.1.6 = 2
1.3.6.1.2.1.43.15.1.1.12.1.1 = 4
1.3.6.1.2.1.43.15.1.1.12.1.2 = 3
1.3.6.1.2.1.43.15.1.1.12.1.3 = 4
1.3.6.1.2.1.43.15.1.1.12.1.4 = 4
1.3.6.1.2.1.43.15.1.1.12.1.5 = 4
1.3.6.1.2.1.43.15.1.1.12.1.6 = 4
1.3.6.1.2.1.43.17.6.1.2.1.1 = 0
1.3.6.1.2.1.43.17.6.1.3.1.1 = 0
1.3.6.1.2.1.43.17.6.1.4.1.1 = 5
1.3.6.1.2.1.43.18.1.1.2.1.559 = 4
1.3.6.1.2.1.43.18.1.1.2.1.560 = 4
1.3.6.1.2.1.43.18.1.1.2.1.561 = 1
1.3.6.1.2.1.43.18.1.1.3.1.559 = 3
1.3.6.1.2.1.43.18.1.1.3.1.560 = 3
1.3.6.1.2.1.43.18.1.1.3.1.561 = 3
1.3.6.1.2.1.43.18.1.1.4.1.559 = 8
1.3.6.1.2.1.43.18.1.1.4.1.560 = 8
1.3.6.1.2.1.43.18.1.1.4.1.561 = 5
1.3.6.1.2.1.43.18.1.1.5.1.559 = 2
1.3.6.1.2.1.43.18.1.1.5.1.560 = 3
1.3.6.1.2.1.43.18.1.1.5.1.561 = 1
1.3.6.1.2.1.43.18.1.1.6.1.559 = 13300
1.3.6.1.2.1.43.18.1.1.6.1.560 = 13400
1.3.6.1.2.1.43.18.1.1.6.1.561 = 10033
1.3.6.1.2.1.43.18.1.1.7.1.559 = 808
1.3.6.1.2.1.43.18.1.1.7.1.560 = 808
1.3.6.1.2.1.43.18.1.1.7.1.561 = 1
1.3.6.1.4.1.367.3.2.1.2.2.11.0 = 1
1.3.6.1.4.1.367.3.2.1.2.2.12.0 = 2
1.3.6.1.4.1.367.3.2.1.2.2.13.0 = 0
1.3.6.1.4.1.367.3.2.1.2.2.14.0 = 0
1.3.6.1.4.1.367.3.2.1.2.2.16.0 = 2
1.3.6.1.4.1.367.3.2.1.2.2.17.0 = 5
1.3.6.1.4.1.367.3.2.1.2.2.18.0 = 0
1.3.6.1.4.1.367.3.2.1.2.2.20.0 = 0
1.3.6.1.4.1.367.3.2.1.2.2.22.0 = 1
1.3.6.1.4.1.367.3.2.1.2.11.2.1.2.1 = 1859
1.3.6.1.4.1.367.3.2.1.2.11.2.1.2.2 = 1862
1.3.6.1.4.1.367.3.2.1.2.11.2.1.2.3 = 1865
1.3.6.1.4.1.367.3.2.1.2.11.2.1.2.4 = 1869
1.3.6.1.4.1.367.3.2.1.2.11.2.1.2.5 = 1878
1.3.6.1.4.1.367.3.2.1.2.11.2.1.2.6 = 2345
1.3.6.1.4.1.367.3.2.1.2.11.2.1.2.7 = 1881
1.3.6.1.4.1.367.3.2.1.2.11.2.1.2.8 = 1884
1.3.6.1.4.1.367.3.2.1.2.11.2.1.2.9 = 1888
1.3.6.1.4.1.367.3.2.1.2.11.2.1.2.10 = 1889
1.3.6.1.4.1.367.3.2.1.2.11.3.1.2.1 = 1000
1.3.6.1.4.1.367.3.2.1.2.11.3.1.2.2 = 1003
1.3.6.1.4.1.367.3.2.1.2.11.3.1.2.3 = 2000
1.3.6.1.4.1.367.3.2.1.2.11.3.1.2.4 = 2001
1.3.6.1.4.1.367.3.2.1.2.11.3.1.2.5 = 2002
1.3.6.1.4.1.367.3.2.1.2.11.3.1.2.6 = 2003
1.3.6.1.4.1.367.3.2.1.2.11.3.1.2.7 = 2004
1.3.6.1.4.1.367.3.2.1.2.11.3.1.2.8 = 2005
1.3.6.1.4.1.367.3.2.1.2.11.3.1.2.9 = 2006
1.3.6.1.4.1.367.3.2.1.2.11.3.1.2.10 = 2007
1.3.6.1.4.1.367.3.2.1.2.11.3.1.2.11 = 3003
1.3.6.1.4.1.367.3.2.1.2.11.3.1.2.12 = 3004
1.3.6.1.4.1.367.3.2.1.2.11.3.1.2.13 = 3005
1.3.6.1.4.1.367.3.2.1.2.11.3.1.2.14 = 3006
1.3.6.1.4.1.367.3.2.1.2.11.3.1.2.15 = 3008
1.3.6.1.4.1.367.3.2.1.2.11.3.1.2.16 = 5006
1.3.6.1.4.1.367.3.2.1.2.11.3.1.2.17 = 5007
1.3.6.1.4.1.367.3.2.1.2.11.3.1.2.18 = 5010
1.3.6.1.4.1.367.3.2.1.2.13.3.0 = 779
1.3.6.1.4.1.367.3.2.1.2.15.1.0 = 3
1.3.6.1.4.1.367.3.2.1.2.15.3.0 = 1
1.3.6.1.4.1.367.3.2.1.2.16.1.0 = 2
1.3.6.1.4.1.367.3.2.1.2.16.2.1.2.1 = 1
1.3.6.1.4.1.367.3.2.1.2.16.2.1.2.2 = 2
1.3.6.1.4.1.367.3.2.1.2.16.2.1.2.3 = 3
1.3.6.1.4.1.367.3.2.1.2.16.2.1.2.4 = 5
1.3.6.1.4.1.367.3.2.1.2.16.2.1.2.5 = 9
1.3.6.1.4.1.367.3.2.1.2.16.2.1.2.6 = 10
1.3.6.1.4.1.367.3.2.1.2.16.2.1.2.7 = 11
1.3.6.1.4.1.367.3.2.1.2.16.3.1.2.1 = 1
1.3.6.1.4.1.367.3.2.1.2.16.3.1.2.2 = 2
1.3.6.1.4.1.367.3.2.1.2.16.3.1.2.3 = 4
1.3.6.1.4.1.367.3.2.1.2.16.3.1.2.4 = 5
1.3.6.1.4.1.367.3.2.1.2.16.3.1.2.5 = 7
1.3.6.1.4.1.367.3.2.1.2.16.3.1.2.6 = 8
1.3.6.1.4.1.367.3.2.1.2.16.3.1.3.1 = 1
1.3.6.1.4.1.367.3.2.1.2.16.3.1.3.2 = 1
1.3.6.1.4.1.367.3.2.1.2.16.3.1.3.3 = 1
1.3.6.1.4.1.367.3.2.1.2.16.3.1.3.4 = 1
1.3.6.1.4.1.367.3.2.1.2.16.3.1.3.5 = 2
1.3.6.1.4.1.367.3.2.1.2.16.3.1.3.6 = 1
1.3.6.1.4.1.367.3.2.1.2.16.4.1.2.1 = 7
1.3.6.1.4.1.367.3.2.1.2.16.4.1.2.2 = 8
1.3.6.1.4.1.367.3.2.1.2.16.4.1.2.3 = 9
1.3.6.1.4.1.367.3.2.1.2.16.5.1.2.1 = 5
1.3.6.1.4.1.367.3.2.1.2.16.5.1.2.2 = 6
1.3.6.1.4.1.367.3.2.1.2.16.6.0 = 0
1.3.6.1.4.1.367.3.2.1.2.16.7.0 = 1
1.3.6.1.4.1.367.3.2.1.2.16.8.0 = 7040
1.3.6.1.4.1.367.3.2.1.2.16.9.0 = 10205
1.3.6.1.4.1.367.3.2.1.2.16.10.0 = 0
1.3.6.1.4.1.367.3.2.1.2.16.11.0 = 105071616
1.3.6.1.4.1.367.3.2.1.2.16.12.0 = 1
1.3.6.1.4.1.367.3.2.1.2.16.13.0 = 2400
1.3.6.1.4.1.367.3.2.1.2.16.14.0 = 70
1.3.6.1.4.1.367.3.2.1.2.16.15.0 = 2400
1.3.6.1.4.1.367.3.2.1.2.16.16.0 = 70
1.3.6.1.4.1.367.3.2.1.2.16.17.0 = 2970
1.3.6.1.4.1.367.3.2.1.2.16.18.0 = 4320
1.3.6.1.4.1.367.3.2.1.2.16.19.0 = 600
1.3.6.1.4.1.367.3.2.1.2.16.20.0 = 600
1.3.6.1.4.1.367.3.2.1.2.16.21.0 = 14
1.3.6.1.4.1.367.3.2.1.2.16.27.0 = 1
1.3.6.1.4.1.367.3.2.1.2.16.29.2.1.2.1 = 3
1.3.6.1.4.1.367.3.2.1.2.16.30.2.1.2.5.100107 = 4
1.3.6.1.4.1.367.3.2.1.2.16.30.2.1.3.5.100107 = 3
1.3.6.1.4.1.367.3.2.1.2.16.30.2.1.4.5.100107 = 1
1.3.6.1.4.1.367.3.2.1.2.16.30.2.1.6.5.100107 = 310033
1.3.6.1.4.1.367.3.2.1.2.16.30.2.1.7.5.100107 = 1
1.3.6.1.4.1.367.3.2.1.2.16.31.2.1.2.1 = 10
1.3.6.1.4.1.367.3.2.1.2.16.31.2.1.2.2 = 100
1.3.6.1.4.1.367.3.2.1.2.16.31.2.1.2.3 = 11
1.3.6.1.4.1.367.3.2.1.2.16.31.2.1.2.4 = 101
1.3.6.1.4.1.367.3.2.1.2.16.31.2.1.2.5 = 12
1.3.6.1.4.1.367.3.2.1.2.16.31.2.1.2.6 = 102
1.3.6.1.4.1.367.3.2.1.2.16.31.2.1.2.7 = 13
1.3.6.1.4.1.367.3.2.1.2.16.31.2.1.2.8 = 103
1.3.6.1.4.1.367.3.2.1.2.16.31.2.1.3.1 = 1
1.3.6.1.4.1.367.3.2.1.2.16.31.2.1.3.2 = 1
1.3.6.1.4.1.367.3.2.1.2.16.31.2.1.3.3 = 1
1.3.6.1.4.1.367.3.2.1.2.16.31.2.1.3.4 = 1
1.3.6.1.4.1.367.3.2.1.2.16.31.2.1.3.5 = 1
1.3.6.1.4.1.367.3.2.1.2.16.31.2.1.3.6 = 1
1.3.6.1.4.1.367.3.2.1.2.16.31.2.1.3.7 = 1
1.3.6.1.4.1.367.3.2.1.2.16.31.2.1.3.8 = 1
1.3.6.1.4.1.367.3.2.1.2.16.31.2.1.4.1 = 1200
1.3.6.1.4.1.367.3.2.1.2.16.31.2.1.4.2 = 1200
1.3.6.1.4.1.367.3.2.1.2.16.31.2.1.4.3 = 1200
