PrintCountPay poll export
1.3.6.1.2.1.43.8.2.1.6.1.5 = 210000
1.3.6.1.2.1.43.8.2.1.7.1.1 = 297000
1.3.6.1.2.1.43.8.2.1.7.1.2 = 210000
1.3.6.1.2.1.43.8.2.1.7.1.3 = 297000
1.3.6.1.2.1.43.8.2.1.7.1.4 = 297000
1.3.6.1.2.1.43.8.2.1.7.1.5 = 297000
1.3.6.1.2.1.43.8.2.1.8.1.1 = 8
1.3.6.1.2.1.43.8.2.1.8.1.2 = 8
1.3.6.1.2.1.43.8.2.1.8.1.3 = 8
1.3.6.1.2.1.43.8.2.1.8.1.4 = 8
1.3.6.1.2.1.43.8.2.1.8.1.5 = 8
1.3.6.1.2.1.43.8.2.1.9.1.1 = 550
1.3.6.1.2.1.43.8.2.1.9.1.2 = 550
1.3.6.1.2.1.43.8.2.1.9.1.3 = 550
1.3.6.1.2.1.43.8.2.1.9.1.4 = 550
1.3.6.1.2.1.43.8.2.1.9.1.5 = 100
1.3.6.1.2.1.43.8.2.1.10.1.1 = 55
1.3.6.1.2.1.43.8.2.1.10.1.2 = 0
1.3.6.1.2.1.43.8.2.1.10.1.3 = 55
1.3.6.1.2.1.43.8.2.1.10.1.4 = 0
1.3.6.1.2.1.43.8.2.1.10.1.5 = 0
1.3.6.1.2.1.43.8.2.1.11.1.1 = 0
1.3.6.1.2.1.43.8.2.1.11.1.2 = 9
1.3.6.1.2.1.43.8.2.1.11.1.3 = 0
1.3.6.1.2.1.43.8.2.1.11.1.4 = 9
1.3.6.1.2.1.43.8.2.1.11.1.5 = 9
1.3.6.1.2.1.43.8.2.1.19.1.1 = 5
1.3.6.1.2.1.43.8.2.1.19.1.2 = 5
1.3.6.1.2.1.43.8.2.1.19.1.3 = 5
1.3.6.1.2.1.43.8.2.1.19.1.4 = 5
1.3.6.1.2.1.43.8.2.1.19.1.5 = 5
1.3.6.1.2.1.43.8.2.1.20.1.1 = 81
1.3.6.1.2.1.43.8.2.1.20.1.2 = 136
1.3.6.1.2.1.43.8.2.1.20.1.3 = 81
1.3.6.1.2.1.43.8.2.1.20.1.4 = 257
1.3.6.1.2.1.43.8.2.1.20.1.5 = 250
1.3.6.1.2.1.43.8.2.1.24.1.1 = 0
1.3.6.1.2.1.43.8.2.1.24.1.2 = 0
1.3.6.1.2.1.43.8.2.1.24.1.3 = 0
1.3.6.1.2.1.43.8.2.1.24.1.4 = 0
1.3.6.1.2.1.43.8.2.1.24.1.5 = 0
1.3.6.1.2.1.43.8.2.1.25.1.1 = 0
1.3.6.1.2.1.43.8.2.1.25.1.2 = 0
1.3.6.1.2.1.43.8.2.1.25.1.3 = 0
1.3.6.1.2.1.43.8.2.1.25.1.4 = 0
1.3.6.1.2.1.43.8.2.1.25.1.5 = 0
1.3.6.1.2.1.43.9.2.1.2.1.1 = 4
1.3.6.1.2.1.43.9.2.1.2.1.2 = 4
1.3.6.1.2.1.43.9.2.1.2.1.3 = 4
1.3.6.1.2.1.43.9.2.1.2.1.4 = 4
1.3.6.1.2.1.43.9.2.1.3.1.1 = 8
1.3.6.1.2.1.43.9.2.1.3.1.2 = 8
1.3.6.1.2.1.43.9.2.1.3.1.3 = 8
1.3.6.1.2.1.43.9.2.1.3.1.4 = 8
1.3.6.1.2.1.43.9.2.1.4.1.1 = 250
1.3.6.1.2.1.43.9.2.1.4.1.2 = 2000
1.3.6.1.2.1.43.9.2.1.4.1.3 = 150
1.3.6.1.2.1.43.9.2.1.4.1.4 = 250
1.3.6.1.2.1.43.9.2.1.6.1.1 = 0
1.3.6.1.2.1.43.9.2.1.6.1.2 = 0
1.3.6.1.2.1.43.9.2.1.6.1.3 = 0
1.3.6.1.2.1.43.9.2.1.6.1.4 = 0
1.3.6.1.2.1.43.9.2.1.13.1.1 = 5
1.3.6.1.2.1.43.9.2.1.13.1.2 = 5
1.3.6.1.2.1.43.9.2.1.13.1.3 = 5
1.3.6.1.2.1.43.9.2.1.13.1.4 = 5
1.3.6.1.2.1.43.9.2.1.14.1.1 = 4
1.3.6.1.2.1.43.9.2.1.14.1.2 = 4
1.3.6.1.2.1.43.9.2.1.14.1.3 = 4
1.3.6.1.2.1.43.9.2.1.14.1.4 = 4
1.3.6.1.2.1.43.9.2.1.15.1.1 = 600000
1.3.6.1.2.1.43.9.2.1.15.1.2 = 600000
1.3.6.1.2.1.43.9.2.1.15.1.3 = 457200
1.3.6.1.2.1.43.9.2.1.15.1.4 = 1260000
1.3.6.1.2.1.43.9.2.1.16.1.1 = 305000
1.3.6.1.2.1.43.9.2.1.16.1.2 = 305000
1.3.6.1.2.1.43.9.2.1.16.1.3 = 304800
1.3.6.1.2.1.43.9.2.1.16.1.4 = 305000
1.3.6.1.2.1.43.9.2.1.17.1.1 = 148000
1.3.6.1.2.1.43.9.2.1.17.1.2 = 98425
1.3.6.1.2.1.43.9.2.1.17.1.3 = 257000
1.3.6.1.2.1.43.9.2.1.17.1.4 = 98425
1.3.6.1.2.1.43.9.2.1.18.1.1 = 100000
1.3.6.1.2.1.43.9.2.1.18.1.2 = 100000
1.3.6.1.2.1.43.9.2.1.18.1.3 = 182000
1.3.6.1.2.1.43.9.2.1.18.1.4 = 90000
1.3.6.1.2.1.43.9.2.1.19.1.1 = 3
1.3.6.1.2.1.43.9.2.1.19.1.2 = 3
1.3.6.1.2.1.43.9.2.1.19.1.3 = 3
1.3.6.1.2.1.43.9.2.1.19.1.4 = 3
1.3.6.1.2.1.43.9.2.1.20.1.1 = 4
1.3.6.1.2.1.43.9.2.1.20.1.2 = 4
1.3.6.1.2.1.43.9.2.1.20.1.3 = 4
1.3.6.1.2.1.43.9.2.1.20.1.4 = 4
1.3.6.1.2.1.43.9.2.1.21.1.1 = 5
1.3.6.1.2.1.43.9.2.1.21.1.2 = 5
1.3.6.1.2.1.43.9.2.1.21.1.3 = 5
1.3.6.1.2.1.43.9.2.1.21.1.4 = 5
1.3.6.1.2.1.43.9.2.1.22.1.1 = 5
1.3.6.1.2.1.43.9.2.1.22.1.2 = 5
1.3.6.1.2.1.43.9.2.1.22.1.3 = 5
1.3.6.1.2.1.43.9.2.1.22.1.4 = 5
1.3.6.1.2.1.43.9.2.1.23.1.1 = 5
1.3.6.1.2.1.43.9.2.1.23.1.2 = 5
1.3.6.1.2.1.43.9.2.1.23.1.3 = 5
1.3.6.1.2.1.43.9.2.1.23.1.4 = 5
1.3.6.1.2.1.43.9.2.1.24.1.1 = 5
1.3.6.1.2.1.43.9.2.1.24.1.2 = 3
1.3.6.1.2.1.43.9.2.1.24.1.3 = 5
1.3.6.1.2.1.43.9.2.1.24.1.4 = 5
1.3.6.1.2.1.43.10.2.1.2.1.1 = 4
1.3.6.1.2.1.43.10.2.1.3.1.1 = 8
1.3.6.1.2.1.43.10.2.1.5.1.1 = 160
1.3.6.1.2.1.43.10.2.1.6.1.1 = 4
1.3.6.1.2.1.43.10.2.1.7.1.1 = 0
1.3.6.1.2.1.43.10.2.1.8.1.1 = 3
1.3.6.1.2.1.43.10.2.1.9.1.1 = 1200
1.3.6.1.2.1.43.10.2.1.10.1.1 = 1200
1.3.6.1.2.1.43.10.2.1.15.1.1 = 8
1.3.6.1.2.1.43.11.1.1.2.1.1 = 1
1.3.6.1.2.1.43.11.1.1.2.1.2 = 1
1.3.6.1.2.1.43.11.1.1.2.1.3 = 1
1.3.6.1.2.1.43.11.1.1.2.1.4 = 1
1.3.6.1.2.1.43.11.1.1.2.1.5 = 1
1.3.6.1.2.1.43.11.1.1.3.1.1 = 1
1.3.6.1.2.1.43.11.1.1.3.1.2 = 2
1.3.6.1.2.1.43.11.1.1.3.1.3 = 3
1.3.6.1.2.1.43.11.1.1.3.1.4 = 4
1.3.6.1.2.1.43.11.1.1.3.1.5 = 5
1.3.6.1.2.1.43.11.1.1.4.1.1 = 3
1.3.6.1.2.1.43.11.1.1.4.1.2 = 3
1.3.6.1.2.1.43.11.1.1.4.1.3 = 3
1.3.6.1.2.1.43.11.1.1.4.1.4 = 3
1.3.6.1.2.1.43.11.1.1.4.1.5 = 4
1.3.6.1.2.1.43.11.1.1.5.1.1 = 3
1.3.6.1.2.1.43.11.1.1.5.1.2 = 3
1.3.6.1.2.1.43.11.1.1.5.1.3 = 3
1.3.6.1.2.1.43.11.1.1.5.1.4 = 3
1.3.6.1.2.1.43.11.1.1.5.1.5 = 4
1.3.6.1.2.1.43.11.1.1.7.1.1 = 13
1.3.6.1.2.1.43.11.1.1.7.1.2 = 13
1.3.6.1.2.1.43.11.1.1.7.1.3 = 13
1.3.6.1.2.1.43.11.1.1.7.1.4 = 13
1.3.6.1.2.1.43.11.1.1.7.1.5 = 13
1.3.6.1.2.1.43.11.1.1.8.1.1 = 100
1.3.6.1.2.1.43.11.1.1.8.1.2 = 100
1.3.6.1.2.1.43.11.1.1.8.1.3 = 100
1.3.6.1.2.1.43.11.1.1.8.1.4 = 100
1.3.6.1.2.1.43.11.1.1.8.1.5 = 100
1.3.6.1.2.1.43.11.1.1.9.1.1 = 10
1.3.6.1.2.1.43.11.1.1.9.1.2 = 10
1.3.6.1.2.1.43.11.1.1.9.1.3 = 70
1.3.6.1.2.1.43.11.1.1.9.1.4 = 10
1.3.6.1.2.1.43.12.1.1.2.1.1 = 1
1.3.6.1.2.1.43.12.1.1.2.1.2 = 1
1.3.6.1.2.1.43.12.1.1.2.1.3 = 1
1.3.6.1.2.1.43.12.1.1.2.1.4 = 1
1.3.6.1.2.1.43.12.1.1.3.1.1 = 3
1.3.6.1.2.1.43.12.1.1.3.1.2 = 3
1.3.6.1.2.1.43.12.1.1.3.1.3 = 3
1.3.6.1.2.1.43.12.1.1.3.1.4 = 3
1.3.6.1.2.1.43.12.1.1.5.1.1 = 2
1.3.6.1.2.1.43.12.1.1.5.1.2 = 2
1.3.6.1.2.1.43.12.1.1.5.1.3 = 2
1.3.6.1.2.1.43.12.1.1.5.1.4 = 2
1.3.6.1.2.1.43.13.4.1.2.1.1 = 8
1.3.6.1.2.1.43.13.4.1.2.1.2 = 8
1.3.6.1.2.1.43.13.4.1.2.1.3 = 8
1.3.6.1.2.1.43.13.4.1.3.1.1 = 4
1.3.6.1.2.1.43.13.4.1.3.1.2 = 4
1.3.6.1.2.1.43.13.4.1.3.1.3 = 4
1.3.6.1.2.1.43.13.4.1.4.1.1 = 2700
1.3.6.1.2.1.43.13.4.1.4.1.2 = 2700
1.3.6.1.2.1.43.13.4.1.4.1.3 = 2700
1.3.6.1.2.1.43.13.4.1.5.1.1 = 1260000
1.3.6.1.2.1.43.13.4.1.5.1.2 = 431800
1.3.6.1.2.1.43.13.4.1.5.1.3 = 215900
1.3.6.1.2.1.43.13.4.1.6.1.1 = 305000
1.3.6.1.2.1.43.13.4.1.6.1.2 = 297000
1.3.6.1.2.1.43.13.4.1.6.1.3 = 297000
1.3.6.1.2.1.43.13.4.1.7.1.1 = 98425
1.3.6.1.2.1.43.13.4.1.7.1.2 = 148000
1.3.6.1.2.1.43.13.4.1.7.1.3 = 148000
1.3.6.1.2.1.43.13.4.1.8.1.1 = 90000
1.3.6.1.2.1.43.13.4.1.8.1.2 = 100000
1.3.6.1.2.1.43.13.4.1.8.1.3 = 210000
1.3.6.1.2.1.43.13.4.1.9.1.1 = 5
1.3.6.1.2.1.43.13.4.1.9.1.2 = 4
1.3.6.1.2.1.43.13.4.1.9.1.3 = 3
1.3.6.1.2.1.43.13.4.1.11.1.1 = 8
1.3.6.1.2.1.43.13.4.1.11.1.2 = 8
1.3.6.1.2.1.43.13.4.1.11.1.3 = 8
1.3.6.1.2.1.43.14.1.1.2.1.1 = 8
1.3.6.1.2.1.43.14.1.1.2.1.2 = 10
1.3.6.1.2.1.43.14.1.1.2.1.3 = 11
1.3.6.1.2.1.43.14.1.1.2.1.4 = 27
1.3.6.1.2.1.43.14.1.1.2.1.5 = 7
1.3.6.1.2.1.43.14.1.1.2.1.6 = 1
1.3.6.1.2.1.43.14.1.1.4.1.1 = 1
1.3.6.1.2.1.43.14.1.1.4.1.2 = 1
1.3.6.1.2.1.43.14.1.1.4.1.3 = 1
1.3.6.1.2.1.43.14.1.1.4.1.4 = 1
1.3.6.1.2.1.43.14.1.1.4.1.5 = 1
1.3.6.1.2.1.43.14.1.1.4.1.6 = 1
1.3.6.1.2.1.43.14.1.1.5.1.1 = 1
1.3.6.1.2.1.43.14.1.1.5.1.2 = 1
1.3.6.1.2.1.43.14.1.1.5.1.3 = 1
1.3.6.1.2.1.43.14.1.1.5.1.4 = 1
1.3.6.1.2.1.43.14.1.1.5.1.5 = 1
1.3.6.1.2.1.43.14.1.1.5.1.6 = 1
1.3.6.1.2.1.43.14.1.1.6.1.1 = 3
1.3.6.1.2.1.43.14.1.1.6.1.2 = 4
1.3.6.1.2.1.43.14.1.1.6.1.3 = 3
1.3.6.1.2.1.43.14.1.1.6.1.4 = 3
1.3.6.1.2.1.43.14.1.1.6.1.5 = 3
1.3.6.1.2.1.43.14.1.1.6.1.6 = 3
1.3.6.1.2.1.43.14.1.1.7.1.1 = 1
1.3.6.1.2.1.43.14.1.1.7.1.2 = 1
1.3.6.1.2.1.43.14.1.1.7.1.3 = 1
1.3.6.1.2.1.43.14.1.1.7.1.4 = 1
1.3.6.1.2.1.43.14.1.1.7.1.5 = 1
1.3.6.1.2.1.43.14.1.1.7.1.6 = 1
1.3.6.1.2.1.43.14.1.1.8.1.1 = 0
1.3.6.1.2.1.43.14.1.1.8.1.2 = 0
1.3.6.1.2.1.43.14.1.1.8.1.3 = 0
1.3.6.1.2.1.43.14.1.1.8.1.4 = 0
1.3.6.1.2.1.43.14.1.1.8.1.5 = 0
1.3.6.1.2.1.43.14.1.1.8.1.6 = 0
1.3.6.1.2.1.43.15.1.1.2.1.1 = 6
1.3.6.1.2.1.43.15.1.1.2.1.2 = 3
1.3.6.1.2.1.43.15.1.1.2.1.3 = 3
1.3.6.1.2.1.43.15.1.1.2.1.4 = 5
1.3.6.1.2.1.43.15.1.1.2.1.5 = 1
1.3.6.1.2.1.43.15.1.1.3.1.1 = 3
1.3.6.1.2.1.43.15.1.1.3.1.2 = 6
1.3.6.1.2.1.43.15.1.1.7.1.1 = 1
1.3.6.1.2.1.43.15.1.1.7.1.2 = 1
1.3.6.1.2.1.43.15.1.1.7.1.3 = 1
1.3.6.1.2.1.43.15.1.1.7.1.4 = 1
1.3.6.1.2.1.43.15.1.1.7.1.5 = 1
1.3.6.1.2.1.43.15.1.1.10.1.1 = 2
1.3.6.1.2.1.43.15.1.1.10.1.2 = 2
1.3.6.1.2.1.43.15.1.1.10.1.3 = 2
1.3.6.1.2.1.43.15.1.1.10.1.4 = 2
1.3.6.1.2.1.43.15.1.1.10.1.5 = 2
1.3.6.1.2.1.43.15.1.1.11.1.1 = 2
1.3.6.1.2.1.43.15.1.1.11.1.2 = 2
1.3.6.1.2.1.43.15.1.1.11.1.3 = 2
1.3.6.1.2.1.43.15.1.1.11.1.4 = 2
1.3.6.1.2.1.43.15.1.1.11.1.5 = 2
1.3.6.1.2.1.43.15.1.1.12.1.1 = 3
1.3.6.1.2.1.43.15.1.1.12.1.2 = 4
1.3.6.1.2.1.43.15.1.1.12.1.3 = 4
1.3.6.1.2.1.43.15.1.1.12.1.4 = 3
1.3.6.1.2.1.43.15.1.1.12.1.5 = 4
1.3.6.1.2.1.43.17.6.1.2.1.1 = 500
1.3.6.1.2.1.43.17.6.1.2.1.2 = 0
1.3.6.1.2.1.43.17.6.1.2.1.3 = 0
1.3.6.1.2.1.43.17.6.1.3.1.1 = 0
1.3.6.1.2.1.43.17.6.1.3.1.2 = 0
1.3.6.1.2.1.43.17.6.1.3.1.3 = 0
1.3.6.1.2.1.43.17.6.1.4.1.1 = 5
1.3.6.1.2.1.43.18.1.1.1.1.1 = 1
1.3.6.1.2.1.43.18.1.1.1.1.2 = 2
1.3.6.1.2.1.43.18.1.1.1.1.3 = 3
1.3.6.1.2.1.43.18.1.1.1.1.4 = 4
1.3.6.1.2.1.43.18.1.1.1.1.5 = 5
1.3.6.1.2.1.43.18.1.1.2.1.1 = 4
1.3.6.1.2.1.43.18.1.1.2.1.2 = 4
1.3.6.1.2.1.43.18.1.1.2.1.3 = 4
1.3.6.1.2.1.43.18.1.1.2.1.4 = 4
1.3.6.1.2.1.43.18.1.1.2.1.5 = 4
1.3.6.1.2.1.43.18.1.1.3.1.1 = 4
1.3.6.1.2.1.43.18.1.1.3.1.2 = 4
1.3.6.1.2.1.43.18.1.1.3.1.3 = 4
1.3.6.1.2.1.43.18.1.1.3.1.4 = 3
1.3.6.1.2.1.43.18.1.1.3.1.5 = 3
1.3.6.1.2.1.43.18.1.1.4.1.1 = 11
1.3.6.1.2.1.43.18.1.1.4.1.2 = 11
1.3.6.1.2.1.43.18.1.1.4.1.3 = 11
1.3.6.1.2.1.43.18.1.1.4.1.4 = 8
1.3.6.1.2.1.43.18.1.1.4.1.5 = 8
1.3.6.1.2.1.43.18.1.1.5.1.1 = 1
1.3.6.1.2.1.43.18.1.1.5.1.2 = 3
1.3.6.1.2.1.43.18.1.1.5.1.3 = 5
1.3.6.1.2.1.43.18.1.1.5.1.4 = 2
1.3.6.1.2.1.43.18.1.1.5.1.5 = 4
1.3.6.1.2.1.43.18.1.1.6.1.1 = 0
1.3.6.1.2.1.43.18.1.1.6.1.2 = 0
1.3.6.1.2.1.43.18.1.1.6.1.3 = 0
1.3.6.1.2.1.43.18.1.1.6.1.4 = 0
1.3.6.1.2.1.43.18.1.1.6.1.5 = 0
1.3.6.1.2.1.43.18.1.1.7.1.1 = 1104
1.3.6.1.2.1.43.18.1.1.7.1.2 = 1104
1.3.6.1.2.1.43.18.1.1.7.1.3 = 1104
1.3.6.1.2.1.43.18.1.1.7.1.4 = 808
1.3.6.1.2.1.43.18.1.1.7.1.5 = 808
1.3.6.1.4.1.367.3.2.1.2.1.1.0 = 0
1.3.6.1.4.1.367.3.2.1.2.1.2.0 = 0
1.3.6.1.4.1.367.3.2.1.2.11.2.1.1.1 = 1
1.3.6.1.4.1.367.3.2.1.2.11.2.1.1.2 = 2
1.3.6.1.4.1.367.3.2.1.2.11.2.1.1.3 = 3
1.3.6.1.4.1.367.3.2.1.2.11.2.1.1.4 = 4
1.3.6.1.4.1.367.3.2.1.2.11.2.1.1.5 = 5
1.3.6.1.4.1.367.3.2.1.2.11.2.1.1.6 = 6
1.3.6.1.4.1.367.3.2.1.2.11.2.1.2.1 = 1961
1.3.6.1.4.1.367.3.2.1.2.11.2.1.2.2 = 1964
1.3.6.1.4.1.367.3.2.1.2.11.2.1.2.3 = 1967
1.3.6.1.4.1.367.3.2.1.2.11.2.1.2.4 = 1963
1.3.6.1.4.1.367.3.2.1.2.11.2.1.2.5 = 1954
1.3.6.1.4.1.367.3.2.1.2.11.2.1.2.6 = 1957
1.3.6.1.4.1.367.3.2.1.2.11.3.1.1.1 = 1
1.3.6.1.4.1.367.3.2.1.2.11.3.1.1.2 = 2
1.3.6.1.4.1.367.3.2.1.2.11.3.1.1.3 = 3
1.3.6.1.4.1.367.3.2.1.2.11.3.1.1.4 = 4
1.3.6.1.4.1.367.3.2.1.2.11.3.1.1.5 = 5
1.3.6.1.4.1.367.3.2.1.2.11.3.1.1.6 = 6
1.3.6.1.4.1.367.3.2.1.2.11.3.1.1.7 = 7
1.3.6.1.4.1.367.3.2.1.2.11.3.1.1.8 = 8
1.3.6.1.4.1.367.3.2.1.2.11.3.1.1.9 = 9
1.3.6.1.4.1.367.3.2.1.2.11.3.1.1.10 = 10
1.3.6.1.4.1.367.3.2.1.2.11.3.1.1.11 = 11
1.3.6.1.4.1.367.3.2.1.2.11.3.1.1.12 = 12
1.3.6.1.4.1.367.3.2.1.2.11.3.1.2.1 = 2000
1.3.6.1.4.1.367.3.2.1.2.11.3.1.2.2 = 2001
1.3.6.1.4.1.367.3.2.1.2.11.3.1.2.3 = 2002
1.3.6.1.4.1.367.3.2.1.2.11.3.1.2.4 = 2004
1.3.6.1.4.1.367.3.2.1.2.11.3.1.2.5 = 5007
1.3.6.1.4.1.367.3.2.1.2.11.3.1.2.6 = 5006
1.3.6.1.4.1.367.3.2.1.2.11.3.1.2.7 = 3003
1.3.6.1.4.1.367.3.2.1.2.11.3.1.2.8 = 3005
1.3.6.1.4.1.367.3.2.1.2.11.3.1.2.9 = 3006
1.3.6.1.4.1.367.3.2.1.2.11.3.1.2.10 = 3008
1.3.6.1.4.1.367.3.2.1.2.11.3.1.2.11 = 1000
1.3.6.1.4.1.367.3.2.1.2.11.3.1.2.12 = 1003
1.3.6.1.4.1.367.3.2.1.2.17.1.1.1.1 = 1
1.3.6.1.4.1.367.3.2.1.2.17.1.1.1.2 = 2
1.3.6.1.4.1.367.3.2.1.2.17.1.1.1.3 = 3
1.3.6.1.4.1.367.3.2.1.2.17.1.1.1.4 = 4
1.3.6.1.4.1.367.3.2.1.2.17.1.1.2.1 = 1
1.3.6.1.4.1.367.3.2.1.2.17.1.1.2.2 = 4
1.3.6.1.4.1.367.3.2.1.2.17.1.1.2.3 = 5
1.3.6.1.4.1.367.3.2.1.2.17.1.1.2.4 = 6
1.3.6.1.4.1.367.3.2.1.2.17.2.0 = 1
1.3.6.1.4.1.367.3.2.1.2.19.1.0 = 901113
1.3.6.1.4.1.367.3.2.1.2.19.2.0 = 858809
1.3.6.1.4.1.367.3.2.1.2.19.3.0 = 0
1.3.6.1.4.1.367.3.2.1.2.19.4.0 = 42304
1.3.6.1.4.1.367.3.2.1.2.19.5.1.1.1 = 1
1.3.6.1.4.1.367.3.2.1.2.19.5.1.1.2 = 2
1.3.6.1.4.1.367.3.2.1.2.19.5.1.1.3 = 3
1.3.6.1.4.1.367.3.2.1.2.19.5.1.1.4 = 4
1.3.6.1.4.1.367.3.2.1.2.19.5.1.1.5 = 5
1.3.6.1.4.1.367.3.2.1.2.19.5.1.1.6 = 6
1.3.6.1.4.1.367.3.2.1.2.19.5.1.1.7 = 7
1.3.6.1.4.1.367.3.2.1.2.19.5.1.1.8 = 8
1.3.6.1.4.1.367.3.2.1.2.19.5.1.1.9 = 9
1.3.6.1.4.1.367.3.2.1.2.19.5.1.1.10 = 10
1.3.6.1.4.1.367.3.2.1.2.19.5.1.1.11 = 11
1.3.6.1.4.1.367.3.2.1.2.19.5.1.1.12 = 12
1.3.6.1.4.1.367.3.2.1.2.19.5.1.1.13 = 13
1.3.6.1.4.1.367.3.2.1.2.19.5.1.1.14 = 14
1.3.6.1.4.1.367.3.2.1.2.19.5.1.1.15 = 15
1.3.6.1.4.1.367.3.2.1.2.19.5.1.1.16 = 16
1.3.6.1.4.1.367.3.2.1.2.19.5.1.1.17 = 17
1.3.6.1.4.1.367.3.2.1.2.19.5.1.1.18 = 18
1.3.6.1.4.1.367.3.2.1.2.19.5.1.1.19 = 19
1.3.6.1.4.1.367.3.2.1.2.19.5.1.1.20 = 20
1.3.6.1.4.1.367.3.2.1.2.19.5.1.1.21 = 21
1.3.6.1.4.1.367.3.2.1.2.19.5.1.1.22 = 22
1.3.6.1.4.1.367.3.2.1.2.19.5.1.1.23 = 23
1.3.6.1.4.1.367.3.2.1.2.19.5.1.1.24 = 24
1.3.6.1.4.1.367.3.2.1.2.19.5.1.1.25 = 25
1.3.6.1.4.1.367.3.2.1.2.19.5.1.1.26 = 26
1.3.6.1.4.1.367.3.2.1.2.19.5.1.1.27 = 27
1.3.6.1.4.1.367.3.2.1.2.19.5.1.1.28 = 28
1.3.6.1.4.1.367.3.2.1.2.19.5.1.1.29 = 29
1.3.6.1.4.1.367.3.2.1.2.19.5.1.1.30 = 30
1.3.6.1.4.1.367.3.2.1.2.19.5.1.1.31 = 31
1.3.6.1.4.1.367.3.2.1.2.19.5.1.1.32 = 32
1.3.6.1.4.1.367.3.2.1.2.19.5.1.1.33 = 33
1.3.6.1.4.1.367.3.2.1.2.19.5.1.1.34 = 34
1.3.6.1.4.1.367.3.2.1.2.19.5.1.1.35 = 35
1.3.6.1.4.1.367.3.2.1.2.19.5.1.1.36 = 36
1.3.6.1.4.1.367.3.2.1.2.19.5.1.1.37 = 37
